ANSICO06 code,Indsutry Group,Period,Data_value,STATUS,UNITS,Magnitude,Series_title_1
I,"Transport, Postal and Warehousing",2019.05,96918,P,Number ,0,Actual 
I,"Transport, Postal and Warehousing",2019.06,96409,P,Number ,0,Actual 
I,"Transport, Postal and Warehousing",2019.07,96060,P,Number ,0,Actual 
I,"Transport, Postal and Warehousing",2019.08,95975,P,Number ,0,Actual 
I,"Transport, Postal and Warehousing",2019.09,96474,P,Number ,0,Actual 
I,"Transport, Postal and Warehousing",2019.10,97154,P,Number ,0,Actual 
I,"Transport, Postal and Warehousing",2019.11,98560,P,Number ,0,Actual 
I,"Transport, Postal and Warehousing",2019.12,99038,P,Number ,0,Actual 
I,"Transport, Postal and Warehousing",2020.01,97700,P,Number ,0,Actual 
I,"Transport, Postal and Warehousing",2020.02,97781,P,Number ,0,Actual 
I,"Transport, Postal and Warehousing",2020.03,97707,P,Number ,0,Actual 
J,Information Media and Telecommunications,2019.05,29815,P,Number ,0,Actual 
J,Information Media and Telecommunications,2019.06,29506,P,Number ,0,Actual 
J,Information Media and Telecommunications,2019.07,29418,P,Number ,0,Actual 
J,Information Media and Telecommunications,2019.08,29461,P,Number ,0,Actual 
J,Information Media and Telecommunications,2019.09,29390,P,Number ,0,Actual 
J,Information Media and Telecommunications,2019.10,29346,P,Number ,0,Actual 
J,Information Media and Telecommunications,2019.11,29060,P,Number ,0,Actual 
J,Information Media and Telecommunications,2019.12,28757,P,Number ,0,Actual 
J,Information Media and Telecommunications,2020.01,28640,P,Number ,0,Actual 
J,Information Media and Telecommunications,2020.02,28750,P,Number ,0,Actual 
J,Information Media and Telecommunications,2020.03,28974,P,Number ,0,Actual 
K,Financial and Insurance Services,2019.05,63459,P,Number ,0,Actual 
K,Financial and Insurance Services,2019.06,63174,P,Number ,0,Actual 
K,Financial and Insurance Services,2019.07,63200,P,Number ,0,Actual 
K,Financial and Insurance Services,2019.08,63365,P,Number ,0,Actual 
K,Financial and Insurance Services,2019.09,63333,P,Number ,0,Actual 
K,Financial and Insurance Services,2019.10,63477,P,Number ,0,Actual 
K,Financial and Insurance Services,2019.11,63770,P,Number ,0,Actual 
K,Financial and Insurance Services,2019.12,64081,P,Number ,0,Actual 
K,Financial and Insurance Services,2020.01,64101,P,Number ,0,Actual 
K,Financial and Insurance Services,2020.02,64220,P,Number ,0,Actual 
K,Financial and Insurance Services,2020.03,66291,P,Number ,0,Actual 
L,"Rental, Hiring and Real Estate Services",2019.05,32716,P,Number ,0,Actual 
L,"Rental, Hiring and Real Estate Services",2019.06,32622,P,Number ,0,Actual 
L,"Rental, Hiring and Real Estate Services",2019.07,32699,P,Number ,0,Actual 
L,"Rental, Hiring and Real Estate Services",2019.08,32165,P,Number ,0,Actual 
L,"Rental, Hiring and Real Estate Services",2019.09,32521,P,Number ,0,Actual 
L,"Rental, Hiring and Real Estate Services",2019.10,34846,P,Number ,0,Actual 
L,"Rental, Hiring and Real Estate Services",2019.11,35602,P,Number ,0,Actual 
L,"Rental, Hiring and Real Estate Services",2019.12,36145,P,Number ,0,Actual 
L,"Rental, Hiring and Real Estate Services",2020.01,35453,P,Number ,0,Actual 
L,"Rental, Hiring and Real Estate Services",2020.02,35612,P,Number ,0,Actual 
L,"Rental, Hiring and Real Estate Services",2020.03,35548,P,Number ,0,Actual 
N,Administrative and Support Services,2019.05,111577,P,Number ,0,Actual 
N,Administrative and Support Services,2019.06,105749,P,Number ,0,Actual 
N,Administrative and Support Services,2019.07,100695,P,Number ,0,Actual 
N,Administrative and Support Services,2019.08,100679,P,Number ,0,Actual 
N,Administrative and Support Services,2019.09,100915,P,Number ,0,Actual 
N,Administrative and Support Services,2019.10,100690,P,Number ,0,Actual 
N,Administrative and Support Services,2019.11,103413,P,Number ,0,Actual 
N,Administrative and Support Services,2019.12,102946,P,Number ,0,Actual 
N,Administrative and Support Services,2020.01,97989,P,Number ,0,Actual 
N,Administrative and Support Services,2020.02,102418,P,Number ,0,Actual 
N,Administrative and Support Services,2020.03,107412,P,Number ,0,Actual 
Q,Health Care and Social Assistance,2019.05,232275,P,Number ,0,Actual 
Q,Health Care and Social Assistance,2019.06,232408,P,Number ,0,Actual 
Q,Health Care and Social Assistance,2019.07,233535,P,Number ,0,Actual 
Q,Health Care and Social Assistance,2019.08,233106,P,Number ,0,Actual 
Q,Health Care and Social Assistance,2019.09,234135,P,Number ,0,Actual 
Q,Health Care and Social Assistance,2019.10,234954,P,Number ,0,Actual 
Q,Health Care and Social Assistance,2019.11,236911,P,Number ,0,Actual 
Q,Health Care and Social Assistance,2019.12,236945,P,Number ,0,Actual 
Q,Health Care and Social Assistance,2020.01,233588,P,Number ,0,Actual 
Q,Health Care and Social Assistance,2020.02,236980,P,Number ,0,Actual 
Q,Health Care and Social Assistance,2020.03,240484,P,Number ,0,Actual 
R,Arts and Recreation Services,2019.05,36717,P,Number ,0,Actual 
R,Arts and Recreation Services,2019.06,37802,P,Number ,0,Actual 
R,Arts and Recreation Services,2019.07,38523,P,Number ,0,Actual 
R,Arts and Recreation Services,2019.08,38407,P,Number ,0,Actual 
R,Arts and Recreation Services,2019.09,38842,P,Number ,0,Actual 
R,Arts and Recreation Services,2019.10,38462,P,Number ,0,Actual 
R,Arts and Recreation Services,2019.11,39328,P,Number ,0,Actual 
R,Arts and Recreation Services,2019.12,39364,P,Number ,0,Actual 
R,Arts and Recreation Services,2020.01,37531,P,Number ,0,Actual 
R,Arts and Recreation Services,2020.02,38228,P,Number ,0,Actual 
R,Arts and Recreation Services,2020.03,37835,P,Number ,0,Actual 
S,Other Services,2019.05,72632,P,Number ,0,Actual 
S,Other Services,2019.06,72766,P,Number ,0,Actual 
S,Other Services,2019.07,72789,P,Number ,0,Actual 
S,Other Services,2019.08,72809,P,Number ,0,Actual 
S,Other Services,2019.09,73375,P,Number ,0,Actual 
S,Other Services,2019.10,73476,P,Number ,0,Actual 
S,Other Services,2019.11,74356,P,Number ,0,Actual 
S,Other Services,2019.12,74667,P,Number ,0,Actual 
S,Other Services,2020.01,72946,P,Number ,0,Actual 
S,Other Services,2020.02,74016,P,Number ,0,Actual 
S,Other Services,2020.03,74858,P,Number ,0,Actual 
